image_id,anormal,missing,normal,spin
normal_328,0,0,1,0
normal_386,0,0,1,0
normal_ldd128 (65),0,0,1,0
normal_66,0,0,1,0
normal_396,0,0,1,0
normal_393,0,0,1,0
normal_347,0,0,1,0
normal_375,0,0,1,0
normal_361,0,0,1,0
normal_311,0,0,1,0
normal_379,0,0,1,0
normal_307,0,0,1,0
normal_317,0,0,1,0
normal_334,0,0,1,0
normal_314,0,0,1,0
normal_346,0,0,1,0
normal_350,0,0,1,0
normal_341,0,0,1,0
normal_384,0,0,1,0
normal_rbd0 (48),0,0,1,0
normal_382,0,0,1,0
normal_326,0,0,1,0
normal_362,0,0,1,0
normal_ecd0 (57),0,0,1,0
normal_ecd0 (59),0,0,1,0
normal_354,0,0,1,0
normal_304,0,0,1,0
normal_403,0,0,1,0
normal_rbd0 (40),0,0,1,0
normal_381,0,0,1,0
normal_359,0,0,1,0
normal_310,0,0,1,0
normal_398,0,0,1,0
normal_312,0,0,1,0
normal_338,0,0,1,0
normal_392,0,0,1,0
normal_319,0,0,1,0
normal_313,0,0,1,0
normal_409,0,0,1,0
normal_400,0,0,1,0
normal_333,0,0,1,0
normal_331,0,0,1,0
normal_411,0,0,1,0
normal_415,0,0,1,0
normal_ldd128 (72),0,0,1,0
normal_356,0,0,1,0
normal_405,0,0,1,0
normal_62,0,0,1,0
spin_181,0,0,0,1
spin_127,0,0,0,1
spin_115,0,0,0,1
spin_image135,0,0,0,1
spin_104,0,0,0,1
spin_image136,0,0,0,1
spin_image98,0,0,0,1
spin_image140,0,0,0,1
spin_190,0,0,0,1
spin_image91,0,0,0,1
spin_image132,0,0,0,1
spin_16,0,0,0,1
spin_200,0,0,0,1
spin_20,0,0,0,1
spin_image72,0,0,0,1
spin_172,0,0,0,1
spin_image55,0,0,0,1
spin_image116,0,0,0,1
spin_1,0,0,0,1
spin_162,0,0,0,1
spin_182,0,0,0,1
spin_180,0,0,0,1
spin_12,0,0,0,1
spin_146,0,0,0,1
spin_image96,0,0,0,1
spin_141,0,0,0,1
spin_158,0,0,0,1
spin_image97,0,0,0,1
spin_image59,0,0,0,1
spin_image137,0,0,0,1
spin_144,0,0,0,1
spin_image104,0,0,0,1
spin_151,0,0,0,1
spin_image75,0,0,0,1
spin_179,0,0,0,1
spin_4,0,0,0,1
